0 Grid - Axis 32 x 32 Color
0 Name: axis32x.dat
0 Author: Marc Schickele & Michael Horvath
0 Unofficial Model

0 Axis X
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 4 -320 0 0 320 0 0

2 4 310 4 0 314 -4 0
2 4 314 0 0 316 0 0
2 4 315 -1 0 315 1 0
2 4 314 4 0 310 -4 0

2 4 310 0 4 314 0 -4
2 4 314 0 0 316 0 0
2 4 315 0 -1 315 0 1
2 4 314 0 4 310 0 -4

0 Axis Y
2 2 0 -320 0 0 320 0

2 2 -2 310 0 0 314 0
2 2 2 310 0 0 314 0
2 2 0 314 0 0 317 0
2 2 2 314 0 4 314 0
2 2 3 313 0 3 315 0

2 2 0 310 -2 0 314 0
2 2 0 310 2 0 314 0
2 2 0 314 0 0 317 0
2 2 0 204 4 0 204 4
2 2 0 313 3 0 315 3

0 Axis Z
2 1 0 4 310 0 -4 314
2 1 0 0 314 0 0 316
2 1 0 -1 315 0 1 315
2 1 0 4 314 0 4 310
2 1 0 -4 314 0 -4 310

2 1 4 0 310 -4 0 314
2 1 0 0 314 0 0 316
2 1 -1 0 205 1 0 205
2 1 4 0 314 4 0 310
2 1 -4 0 314 -4 0 310

2 1 0 0 -320 0 0 320
0
