0 Grid - XYZ Plane 32 x 32 x 20 Stud Pos
0 Author: Marc Schickele & Michael Horvath
0 Unofficial Part
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 4 0 0 0 640 0 0
2 4 640 4 0 644 -4 0
2 4 644 0 0 646 0 0
2 4 645 -1 0 645 1 0
2 4 644 4 0 640 -4 0
2 4 640 0 4 644 0 -4
2 4 644 0 0 646 0 0
2 4 645 0 -1 645 0 1
2 4 644 0 4 640 0 -4
2 1 0 4 640 0 -4 644
2 1 0 0 644 0 0 646
2 1 0 -1 645 0 1 645
2 1 0 4 644 0 4 640
2 1 0 -4 644 0 -4 640
2 1 4 0 640 -4 0 644
2 1 0 0 644 0 0 646
2 1 -1 0 645 1 0 645
2 1 4 0 644 4 0 640
2 1 -4 0 644 -4 0 640
2 1 0 0 0 0 0 640
2 1 80 0 0 80 0 640
2 1 160 0 0 160 0 640
2 1 240 0 0 240 0 640
2 1 320 0 0 320 0 640
2 1 400 0 0 400 0 640
2 1 480 0 0 480 0 640
2 1 560 0 0 560 0 640
2 1 640 0 0 640 0 640
2 4 0 0 0 640 0 0
2 4 0 0 80 640 0 80
2 4 0 0 160 640 0 160
2 4 0 0 240 640 0 240
2 4 0 0 320 640 0 320
2 4 0 0 400 640 0 400
2 4 0 0 480 640 0 480
2 4 0 0 560 640 0 560
2 4 0 0 640 640 0 640
2 4 -640 0 0 0 0 0
2 4 0 4 0 4 -4 0
2 4 4 0 0 6 0 0
2 4 4 4 0 0 -4 0
2 4 0 0 4 4 0 -4
2 4 4 0 4 0 0 -4
2 1 -640 4 640 -640 -4 644
2 1 -640 0 644 -640 0 646
2 1 -640 -4 644 -640 -4 640
2 1 -636 0 640 -644 0 644
2 1 -636 0 644 -636 0 640
2 1 -644 0 644 -644 0 640
2 1 -640 0 0 -640 0 640
2 1 -560 0 0 -560 0 640
2 1 -480 0 0 -480 0 640
2 1 -400 0 0 -400 0 640
2 1 -320 0 0 -320 0 640
2 1 -240 0 0 -240 0 640
2 1 -160 0 0 -160 0 640
2 1 -80 0 0 -80 0 640
2 1 0 0 0 0 0 640
2 4 -640 0 80 0 0 80
2 4 -640 0 160 0 0 160
2 4 -640 0 240 0 0 240
2 4 -640 0 320 0 0 320
2 4 -640 0 400 0 0 400
2 4 -640 0 480 0 0 480
2 4 -640 0 560 0 0 560
2 4 -640 0 640 0 0 640
2 4 0 0 -640 640 0 -640
2 4 640 4 -640 644 -4 -640
2 4 644 0 -640 646 0 -640
2 4 644 4 -640 640 -4 -640
2 4 640 0 -636 644 0 -644
2 4 644 0 -636 640 0 -644
2 1 0 4 0 0 -4 4
2 1 0 0 4 0 0 6
2 1 0 -4 4 0 -4 0
2 1 4 0 0 -4 0 4
2 1 4 0 4 4 0 0
2 1 -4 0 4 -4 0 0
2 1 0 0 -640 0 0 0
2 1 80 0 -640 80 0 0
2 1 160 0 -640 160 0 0
2 1 240 0 -640 240 0 0
2 1 320 0 -640 320 0 0
2 1 400 0 -640 400 0 0
2 1 480 0 -640 480 0 0
2 1 560 0 -640 560 0 0
2 1 640 0 -640 640 0 0
2 4 0 0 -560 640 0 -560
2 4 0 0 -480 640 0 -480
2 4 0 0 -400 640 0 -400
2 4 0 0 -320 640 0 -320
2 4 0 0 -240 640 0 -240
2 4 0 0 -160 640 0 -160
2 4 0 0 -80 640 0 -80
2 4 0 0 0 640 0 0
2 4 -640 0 -640 0 0 -640
2 4 0 4 -640 4 -4 -640
2 4 4 4 -640 0 -4 -640
2 4 0 0 -636 4 0 -644
2 4 4 0 -636 0 0 -644
2 1 -640 4 0 -640 -4 4
2 1 -640 0 4 -640 0 6
2 1 -640 -4 4 -640 -4 0
2 1 -636 0 0 -644 0 4
2 1 -636 0 4 -636 0 0
2 1 -644 0 4 -644 0 0
2 1 -640 0 -640 -640 0 0
2 1 -560 0 -640 -560 0 0
2 1 -480 0 -640 -480 0 0
2 1 -400 0 -640 -400 0 0
2 1 -320 0 -640 -320 0 0
2 1 -240 0 -640 -240 0 0
2 1 -160 0 -640 -160 0 0
2 1 -80 0 -640 -80 0 0
2 4 -640 0 -560 0 0 -560
2 4 -640 0 -480 0 0 -480
2 4 -640 0 -400 0 0 -400
2 4 -640 0 -320 0 0 -320
2 4 -640 0 -240 0 0 -240
2 4 -640 0 -160 0 0 -160
2 4 -640 0 -80 0 0 -80
2 4 -640 0 0 0 0 0
0
