0 Train Track  9V Point Left Straight (Complete)
0 Name: 2861c03.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 Original Line: 1 16 0 0 0 1 0 0 0 1 0 0 0 1 2861c01.dat
0 Inlined by LDDesignPad

0 Train Track  9V Point Left Straight
0 Name: 2861c01.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
0 !HISTORY 2012-09-05 [KROACH]  Made BFC compliant
0 !HISTORY 2012-09-07 [KROACH]  Fix the mirror problem
0 !HISTORY 2012-09-08 [Steffen] changed subfiles structure, unmirrored studs, replaced color 383 by 494
0 !HISTORY 2012-09-08 [KROACH] changed subfile 2860 to 2862

0 Original Line: 1 16 0 0 0 1 0 0 0 1 0 0 0 1 2861c00.dat
0 Inlined by LDDesignPad

0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH] Changed rect-4.dat to quads
0 !HISTORY 2012-09-05 [KROACH] Made BFC compliant

2 24 -280 8 -40 -280 8 41
2 24 -280 0 -40 -280 0 -33.5
2 24 -280 -7 -33.5 -280 -7 -20
2 24 -280 0 -20 -280 0 36
2 24 -280 -8 36 -280 -8 48
2 24 -276 -5 -33.5 -276 -5 -20
2 24 -267.5 0 -33.5 -267.5 0 -20
2 24 -267.5 -5 -33.5 -267.5 -5 -20
2 24 -267.5 -7 -33.5 -267.5 -7 -20
2 24 -256 0 -50 -256 0 39
2 24 -244 0 -50 -244 0 39
2 24 -220 0 -40 -220 0 36
2 24 -220 0 -40 -180 0 -40
2 24 -180 0 -40 -180 0 -1.44
2 24 -180 0 -1.44 -187.01 0 36
2 24 -140 0 -20.53 -140 0 5.28
2 24 -140 0 5.28 -147.01 0 40
2 24 -167 -8 42 -167 -8 47
2 24 -167 -8 53 -167 -8 57
2 24 -140 8 -20.53 -140 8 5.28
2 24 -140 8 5.28 -147.01 8 40
2 24 -167 0 42 -167 0 43
2 24 -167.33 -2 58.63 -168.12 -4 62.55
2 24 -167 -2 43 -167 -4 47
2 24 -167 -4 53 -167 -2 57
2 24 -280 0 41 -280 0 44
2 24 -166.29 -16 47 -166.29 -16 53
2 24 -280 0 -33.5 -267.5 0 -33.5
2 24 -276 -5 -33.5 -267.5 -5 -33.5
2 24 -280 -7 -33.5 -267.5 -7 -33.5
2 24 -280 0 -20 -267.5 0 -20
2 24 -276 -5 -20 -267.5 -5 -20
2 24 -280 -7 -20 -267.5 -7 -20
2 24 -280 0 36 -220 0 36
2 24 -187.01 0 36 -173 0 36
2 24 -280 -8 36 -173 -8 36
2 24 -280 -8 48 -268.79 -8 48.56
2 24 -268.79 -8 44.56 -268.79 -8 48.56
2 24 -268.79 -8 44.56 -265.04 -8 44.74
2 24 -265.04 -8 44.74 -261.31 -8 45.16
2 24 -261.31 -8 45.16 -261.31 -8 49.17
2 24 -261.31 -8 49.17 -225.64 -8 52.7
2 24 -225.64 -8 52.7 -208.53 -8 55.27
2 24 -197.65 -8 56.91 -191.42 -8 57.85
2 24 -191.42 -8 57.85 -168.12 -8 62.55
2 24 -182.01 -8 48.58 -173.42 -8 47
2 24 -173.42 -8 47 -167 -8 47
2 24 -182.01 -16 48.58 -173.42 -16 47
2 24 -173.42 -16 47 -166.29 -16 47
2 24 -181.99 -8 49.55 -166.29 -8 53
2 24 -181.99 -16 49.55 -166.29 -16 53
2 24 -140 8 5.28 -140 0 5.28
2 24 -280 0 -33.5 -280 -7 -33.5
2 24 -276 3 -33.5 -276 -5 -33.5
2 24 -267.5 -5 -33.5 -267.5 -7 -33.5
2 24 -280 0 -20 -280 -7 -20
2 24 -276 3 -20 -276 -5 -20
2 24 -267.5 -5 -20 -267.5 -7 -20
2 24 -280 0 36 -280 -8 36
2 24 -173.42 -8 47 -173.42 -16 47
2 24 -166.29 -12 47 -166.29 -16 47
2 24 -166.29 -8 53 -166.29 -16 53
2 24 -168.12 -4 62.55 -168.12 -8 62.55
2 24 -167 -4 47 -167 -8 47
2 24 -167 -4 53 -167 -8 53
2 24 -167 0 57 -167 -2 57
2 24 -167.33 0 58.63 -167.33 -2 58.63
2 24 -167 0 43 -167 -2 43
2 24 -167 0 57 -167.33 0 58.63
2 24 -167 -8 57 -168.12 -8 62.55
2 24 -276 8 -60 -276 8 196
2 24 -276 3 -60 -276 3 -54.5
2 24 -276 3 -54.5 -276 0 -54.5
2 24 -276 0 -54.5 -276 -2.25 -50
2 24 -276 3 -50 -276 -2.25 -50
2 24 -276 3 -50 -276 3 -33.5
2 24 -276 3 -33.5 -267.5 3 -33.5
2 24 -267.5 3 -33.5 -267.5 3 -20
2 24 -276 3 -20 -267.5 3 -20
2 24 -276 3 -20 -276 3 39
2 24 -276 3 39 -276 -5 39
2 24 -276 -5 39 -276 -5 51.2
2 24 -276 -2.25 51.2 -276 -5 51.2
2 24 -276 -2.25 51.2 -276 0 55.7
2 24 -276 3 55.7 -276 0 55.7
2 24 -276 3 55.7 -276 3 196
2 24 -144 8 -60 -144 8 4.88
2 24 -144 3 -60 -144 3 -54.5
2 24 -144 3 -54.5 -144 0 -54.5
2 24 -144 0 -54.5 -144 -2.25 -50
2 24 -144 -2.25 -50 -144 0 -45.5
2 24 -144 3 -45.5 -144 0 -45.5
2 24 -144 3 -45.5 -144 3 -36.13
2 24 -144 3 -36.13 -144 0 -36.13
2 24 -144 0 -36.13 -144 0 -26.95
2 24 -144 3 -26.95 -144 0 -26.95
2 24 -144 3 -26.95 -144 3 4.88
2 24 -144 8 4.88 -158.7 8 77.71
2 24 -144 3 4.88 -152.2 3 45.5
2 24 -152.2 3 45.5 -152.2 0 45.5
2 24 -152.2 0 45.5 -153.11 -2.25 50
2 24 -153.11 -2.25 50 -154.01 0 54.5
2 24 -154.01 3 54.5 -154.01 0 54.5
2 24 -154.01 3 54.5 -155.83 3 63.5
2 24 -155.83 3 63.5 -155.83 0 63.5
2 24 -155.83 0 63.5 -156.72 -2.25 67.91
2 24 -156.72 -2.25 67.91 -157.61 0 72.32
2 24 -157.61 3 72.32 -157.61 0 72.32
2 24 -157.61 3 72.32 -158.7 3 77.71
4 16 -280 8 41 -276 8 41.2 -276 8 -40 -280 8 -40
4 16 -144 8 4.88 -140 8 5.28 -140 8 -20.53 -144 8 -21.34
4 16 -151.09 8 40 -147.01 8 40 -140 8 5.28 -144 8 4.88
4 16 -280 0 36 -173 0 36 -173 -8 36 -280 -8 36
4 16 -182.01 -8 48.58 -173.42 -8 47 -173.42 -16 47 -182.01 -16 48.58
4 16 -173.42 -8 47 -166.29 -8 47 -166.29 -16 47 -173.42 -16 47
4 16 -181.99 -16 49.55 -166.29 -16 53 -166.29 -8 53 -181.99 -8 49.55
4 16 -167 0 42 -167 0 43 -167 -8 43 -167 -8 42
4 16 -167 -4 43 -167 -4 47 -167 -8 47 -167 -8 43
3 16 -167 -4 47 -167 -4 43 -167 -2 43
4 16 -167 -4 53 -167 -4 57 -167 -8 57 -167 -8 53
3 16 -167 -4 57 -167 -4 53 -167 -2 57
4 16 -167 0 57 -167.33 0 58.63 -167.33 -8 58.63 -167 -8 57
4 16 -167.33 -4 58.63 -168.12 -4 62.55 -168.12 -8 62.55 -167.33 -8 58.63
3 16 -168.12 -4 62.55 -167.33 -4 58.63 -167.33 -2 58.63
4 16 -280 -8 36 -280 -8 44 -280 0 44 -280 0 36
4 16 -280 -8 44 -280 -8 48 -280 -4 48 -280 -4 44
3 16 -280 -4 48 -280 -2 44 -280 -4 44
4 16 -280 -7 -33.5 -280 -7 -20 -280 0 -20 -280 0 -33.5
4 16 -276 3 -33.5 -276 3 -20 -276 -5 -20 -276 -5 -33.5
4 16 -267.5 -5 -33.5 -267.5 -5 -20 -267.5 -7 -20 -267.5 -7 -33.5
4 16 -280 0 -33.5 -276 0 -33.5 -276 -5 -33.5 -280 -7 -33.5
4 16 -276 -5 -33.5 -267.5 -5 -33.5 -267.5 -7 -33.5 -280 -7 -33.5
4 16 -280 -7 -20 -276 -5 -20 -276 0 -20 -280 0 -20
4 16 -280 -7 -20 -267.5 -7 -20 -267.5 -5 -20 -276 -5 -20
4 16 -280 0 -40 -280 0 41 -280 8 41 -280 8 -40
4 16 -140 8 -20.53 -140 8 5.28 -140 0 5.28 -140 0 -20.53
4 16 -140 8 5.28 -147.01 8 40 -147.01 0 40 -140 0 5.28
4 16 -280 0 -47 -267.5 0 -47 -267.5 0 -33.5 -280 0 -33.5
4 16 -267.5 0 -46 -260 0 -46 -260 0 -20 -267.5 0 -20
4 16 -260 0 -47 -256 0 -47 -256 0 -20 -260 0 -20
4 16 -280 0 -20 -256 0 -20 -256 0 36 -280 0 36
2 24 -243 1 -38 -233 1 -38
2 24 -243 1 -18 -233 1 -18
2 24 -243 1 -38 -243 1 -18
2 24 -233 1 -38 -233 1 -18
2 24 -243 0 -38 -233 0 -38
2 24 -243 0 -18 -233 0 -18
2 24 -243 0 -38 -243 0 -18
2 24 -233 0 -38 -233 0 -18
2 24 -243 1 -38 -243 0 -38
2 24 -233 1 -38 -233 0 -38
2 24 -243 1 -18 -243 0 -18
2 24 -233 1 -18 -233 0 -18
2 24 -220 0.25 -40 -180 0.25 -40
2 24 -220 0.25 36 -187.01 0.25 36
2 24 -220 0.25 -40 -220 0.25 36
2 24 -180 0.25 -40 -180 0.25 -1.44
2 24 -180 0.25 -1.44 -187.01 0.25 36
2 24 -220 0.25 -40 -220 0 -40
2 24 -180 0.25 -40 -180 0 -40
2 24 -180 0.25 -1.44 -180 0 -1.44
2 24 -220 0.25 36 -220 0 36
2 24 -187.01 0.25 36 -187.01 0 36
4 16 -244 0 -47 -220 0 -47 -233 0 -38 -243 0 -38
4 16 -244 0 -47 -243 0 -38 -243 0 -18 -244 0 36
4 16 -243 0 -18 -233 0 -18 -220 0 36 -244 0 36
4 16 -233 0 -38 -220 0 -47 -220 0 36 -233 0 -18
4 16 -243 0 -38 -233 0 -38 -233 1 -38 -243 1 -38
4 16 -243 1 -18 -233 1 -18 -233 0 -18 -243 0 -18
4 16 -243 1 -38 -243 1 -18 -243 0 -18 -243 0 -38
4 16 -233 0 -38 -233 0 -18 -233 1 -18 -233 1 -38
4 16 -243 1 -38 -233 1 -38 -233 1 -18 -243 1 -18
4 16 -220 0 -47 -207 0 -47 -207 0 -40 -220 0 -40
4 16 -207 0 -46 -193 0 -46 -193 0 -40 -207 0 -40
4 16 -193 0 -47 -180 0 -47 -180 0 -40 -193 0 -40
4 16 -220 0.25 -40 -180 0.25 -40 -180 0.25 -1.44 -220 0.25 -6.09
4 16 -220 0.25 -6.09 -180 0.25 -1.44 -187.01 0.25 36 -220 0.25 36
4 16 -180 0 -47 -165 0 -47 -165 0 -42 -180 0 -42
4 16 -180 0 -42 -175 0 -42 -175 0 -32 -180 0 -32
4 16 -180 0 -32 -173.28 0 -32 -174.2 0 -27.43 -180 0 -28.07
4 16 -173.28 0 -32 -165 0 -32 -165 0 -25.57 -174.2 0 -27.43
3 16 -174.2 0 -27.43 -180 0 -1.44 -180 0 -28.07
4 16 -174.2 0 -27.43 -157.05 0 -23.97 -158.04 0 -19.07 -180 0 -1.44
4 16 -158.04 0 -19.07 -153.14 0 -18.08 -140 0 5.28 -180 0 -1.44
4 16 -152.15 0 -22.98 -140 0 -20.53 -140 0 5.28 -153.14 0 -18.08
4 16 -167 0 36 -146.2 0 36 -147.01 0 40 -167 0 40
4 16 -180 0 -1.44 -140 0 5.28 -157.5 0 23.5 -162.5 0 23.5
4 16 -180 0 -1.44 -162.5 0 23.5 -162.5 0 28.5 -187.01 0 36
4 16 -162.5 0 28.5 -157.5 0 28.5 -146.2 0 36 -187.01 0 36
4 16 -157.5 0 23.5 -140 0 5.28 -146.2 0 36 -157.5 0 28.5
4 16 -220 0 -40 -180 0 -40 -180 0.25 -40 -220 0.25 -40
4 16 -220 0.25 36 -187.01 0.25 36 -187.01 0 36 -220 0 36
4 16 -220 0.25 -40 -220 0.25 36 -220 0 36 -220 0 -40
4 16 -180 0 -40 -180 0 -1.44 -180 0.25 -1.44 -180 0.25 -40
4 16 -180 0 -1.44 -187.01 0 36 -187.01 0.25 36 -180 0.25 -1.44
2 24 -135.39 0.25 -40 -100 0.25 -40
2 24 -135.39 0.25 -40 -100 0.25 -31.23
2 24 -100 0.25 -40 -100 0.25 -31.23
2 24 -146.5 0.25 60 -114.27 0.25 60
2 24 -146.5 0.25 60 -116.61 0.25 67.6
2 24 -114.27 0.25 60 -116.61 0.25 67.6
2 24 -135.39 0 -40 -100 0 -40
2 24 -135.39 0 -40 -100 0 -31.23
2 24 -100 0 -40 -100 0 -31.23
2 24 -146.5 0 60 -114.27 0 60
2 24 -146.5 0 60 -116.61 0 67.6
2 24 -114.27 0 60 -116.61 0 67.6
2 24 -60 8 -40 -60 8 -19.6
2 24 -60 0 -40 -60 0 -19.6
2 24 -64 8 -40 -64 8 -20.83
2 24 -64 4 -40 -64 4 -20.83
2 24 -72.42 8 60 -78.38 8 79.37
2 24 -72.42 0 60 -78.38 0 79.37
2 24 -76.6 8 60 -82.2 8 78.19
2 24 -76.6 4 60 -82.2 4 78.19
2 24 -100 8 -10.62 -100 8 13.67
2 24 -100 8 13.67 -108.11 8 40
2 24 -60 8 1.32 -60 8 19.69
2 24 -60 8 19.69 -66.26 8 40
2 24 -100 0 -10.62 -100 0 13.67
2 24 -100 0 13.67 -108.11 0 40
2 24 -60 0 1.32 -60 0 19.69
2 24 -60 0 19.69 -66.26 0 40
2 24 -96 8 -9.6 -96 8 14.27
2 24 -96 8 14.27 -103.92 8 40
2 24 -64 8 0.09 -64 8 19.08
2 24 -64 8 19.08 -70.44 8 40
2 24 -96 4 -9.6 -96 4 14.27
2 24 -96 4 14.27 -103.92 4 40
2 24 -64 4 0.09 -64 4 19.08
2 24 -64 4 19.08 -70.44 4 40
2 24 -100 8 13.67 -100 0 13.67
2 24 -96 8 14.27 -96 4 14.27
2 24 -64 8 19.08 -64 4 19.08
2 24 -60 8 19.69 -60 0 19.69
4 16 -100 0 -10.62 -100 0 13.67 -100 8 13.67 -100 8 -10.62
4 16 -100 0 13.67 -108.11 0 40 -108.11 8 40 -100 8 13.67
4 16 -60 8 -40 -60 8 -19.6 -60 0 -19.6 -60 0 -40
4 16 -60 8 1.32 -60 8 19.69 -60 0 19.69 -60 0 1.32
4 16 -60 8 19.69 -66.26 8 40 -66.26 0 40 -60 0 19.69
4 16 -72.42 8 60 -78.38 8 79.37 -78.38 0 79.37 -72.42 0 60
4 16 -96 8 -9.6 -96 8 14.27 -96 4 14.27 -96 4 -9.6
4 16 -96 8 14.27 -103.92 8 40 -103.92 4 40 -96 4 14.27
4 16 -64 4 -40 -64 4 -20.83 -64 8 -20.83 -64 8 -40
4 16 -64 4 0.09 -64 4 19.08 -64 8 19.08 -64 8 0.09
4 16 -64 4 19.08 -70.44 4 40 -70.44 8 40 -64 8 19.08
4 16 -76.6 4 60 -82.2 4 78.19 -82.2 8 78.19 -76.6 8 60
4 16 -100 8 13.67 -96 8 14.27 -96 8 -9.6 -100 8 -10.62
4 16 -108.11 8 40 -103.92 8 40 -96 8 14.27 -100 8 13.67
4 16 -64 8 -20.83 -60 8 -19.6 -60 8 -40 -64 8 -40
4 16 -64 8 19.08 -60 8 19.69 -60 8 1.32 -64 8 0.09
4 16 -70.44 8 40 -66.26 8 40 -60 8 19.69 -64 8 19.08
4 16 -82.2 8 78.19 -78.38 8 79.37 -72.42 8 60 -76.6 8 60
